order	parent	diameter (m)	volume (L)	area (m^2)	length (m)	height (m)	angle (deg)	azimuth (deg)	zenith (deg)
0	0	0.0374	0.3728	0.0535	0.642	0	0	80.5	45.3
1	1	0.0205	0.0428	0.0084	0.13	0.082	101.8	-103.1	120.1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
1	1	0.0209	0.0891	0.0172	0.265	0.348	101.7	118.5	64.7
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
2	5	0.0185	0.0449	0.0095	0.16	0.416	138.9	150.8	101.1
0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0
0	0	0.0129	0.0096	0.003	0.074	0.201	0	85.3	72.9
