plot,cluster,azimuth,distance
07_04,1,239.98762892340685,13.814684081833953
07_04,2,229.14340907049527,3.2203439413156425
07_04,3,131.0138762335997,4.1380134513432205
07_04,4,110.4209875959943,6.181040207308214
07_04,5,105.95317120452044,19.688280601223955
07_04,6,103.21854654939857,18.45321941824765
07_04,7,99.06593542514533,18.56096017881981
07_04,8,87.98666978073352,19.32504384752344
07_04,9,68.53774398934891,16.649173995916907
07_04,10,71.31339004442577,16.83125747507617
07_04,11,66.64762530368647,11.9125394947648
07_04,12,67.1241885880502,10.498059075294226
07_04,13,64.75437784443152,17.53935834384639
07_04,14,52.217789171732576,7.462452519057779
07_04,15,33.09444303849507,4.738885846382998
07_04,16,51.691932160824365,5.817072731671344
07_04,17,42.92626204948523,5.272448056972427
07_04,18,52.55464860092293,8.303623561858263
07_04,19,28.057857175428573,5.235414362574295
07_04,20,30.12001234588607,5.796322664469836
07_04,21,315.1229153413651,19.98626162393361
07_04,22,299.9121359891087,6.0157068356874435
07_04,23,299.68354102692103,18.456236337014417
07_04,24,175.75227467813804,6.64953924269391
07_04,25,134.40198999639247,20.036051356953294
07_04,26,122.78238032926994,21.31575904419817
07_04,27,128.18653211628376,7.132520547344111
07_04,28,198.18790332661644,19.967300575844696
07_04,29,217.8517425542672,13.183565766929872
07_04,30,223.11922762069202,10.916373399720515
07_04,31,38.55083768181232,19.226403987573157
07_04,32,260.352227705921,18.642127158554285
07_04,33,75.7142183124429,13.304500631186718
07_04,34,263.1951645427319,19.227167676694094
07_04,35,296.1467332386084,18.886847417251577
07_04,36,139.5165934908422,14.81887444352904
07_04,37,145.91879979160686,13.958983659055482
07_04,38,145.28506959793947,13.317390937020281
07_04,39,148.19902246184503,12.852499603662945
07_04,40,146.079272067647,14.363240281941824
07_04,41,143.49289380898983,14.667137539086049
07_04,42,44.726126191474506,19.434337519222506
07_04,43,45.25974963366081,19.88888959755181
07_04,44,215.9607699141755,15.93593237159659
07_04,45,82.43201707485872,14.793472403552302
07_04,46,173.15197308596387,13.072170450199671
07_04,47,84.18429447612517,16.951688578967204
07_04,48,82.46036134357712,21.994840604305146
07_04,49,327.827864366158,10.895069621666785
07_04,50,327.085560500809,16.503407138953083
07_04,51,324.1183759601035,16.98093895010122
07_04,52,138.72744272893817,19.749292063523928
07_04,53,123.0717730379008,19.21753009707966
07_04,54,330.8002981998402,16.418642158152085
07_04,55,326.78352574148107,18.23985866244337
07_04,56,329.159227410668,18.07509742802505
07_04,57,326.5452875603366,19.589514228991117
07_04,58,78.19481673235285,20.076884590816793
07_04,59,92.8693018939535,18.214669937116362
07_04,60,28.75383788222033,16.31377471327067
07_04,61,27.727435632424026,18.724150317083303
07_04,62,28.483490169047148,16.759513440120553
07_04,63,128.4904069064305,18.71555845037861
07_04,64,40.127378005328964,20.357523951470643
07_04,65,46.27441365161553,21.36255310045156
07_04,66,351.9447746773778,17.754421400326823
07_04,67,350.5903908310558,21.879371478779298
07_04,68,140.9040366822127,19.632678741021905
07_04,69,118.45854389509864,20.263244590612615
07_04,70,20.87309860101871,14.432594291761996
07_04,71,14.412472966634123,12.48491297568573
07_04,72,15.43021110713356,21.74208333115595
07_04,73,149.83339317387717,21.965792753859414
07_04,74,150.25770702895653,13.619116559873437
07_04,75,144.01388376402855,11.173394767993965
07_04,76,118.11618683811055,19.92515117948656
07_04,77,130.31950174573328,19.774531816261675
BM01,1,265.6148464442575,9.63861807777632
BM01,2,227.96638436184733,6.648327923161204
BM01,3,232.57062895157844,7.32636455074698
BM01,4,209.52167744780684,13.722949126814173
BM01,5,205.6737092060138,10.855939079175151
BM01,6,227.11616131301963,8.945305283340236
